salary,last_unit_id
72516,220
80400,17
67920,141
81900,38
98184,30
71700,25
84876,21
99642,218
74946,16
76446,148
97044,232
74946,225
72810,215
63672,212
73116,212
73968,208
72810,204
63456,182
83214,181
67920,178
93588,172
84756,152
63456,141
83214,119
77580,117
90432,87
63456,85
74946,83
72480,55
82914,35
70716,34
92718,31
65646,31
63456,30
72810,30
96648,30
97044,5
91404,27
62742,25
93648,23
98184,22
72810,22
77514,22
63456,22
61518,22
82152,22
70488,20
70488,20
65646,19
87372,19
72516,18
84876,18
70656,18
82008,17
63672,17
67884,17
71700,16
72480,7
84876,14
83214,13
74946,225
67884,10
93648,10
104628,10
98184,10
65646,9
93648,9
162012,9
90348,8
80400,8
83604,8
90540,6
70488,6
60600,6
93588,6
70656,6
74946,5
102564,5
82914,4
65646,4
67920,4
87372,4
70488,3
73968,3
80022,3
63456,2
83220,4
70656,225
97044,208
75102,122
70488,24
67920,5
84876,3
72810,147
76446,9
72810,2
72810,112
84876,3
79170,9
80778,30
79170,266
72480,208
74178,178
75726,145
96648,112
70488,35
67884,30
77580,24
70488,9
99444,3
62742,7
80400,4
63456,4
74946,7
176532,30
63456,12
87780,218
101442,17
87780,235
101442,10
74946,215
65646,26
84876,2
80544,21
63456,142
70488,105
75102,19
82746,18
72516,42
77580,18
102564,20
78072,204
84876,192
59412,123
63672,35
96084,26
70656,30
100440,14
62742,225
63456,2
94236,75
84876,7
73968,14
104628,13
67884,7
77580,19
75102,107
77514,221
76446,18
84876,5
72480,215
99756,15
70296,10
99756,6
84876,30
85818,17
83214,17
70488,212
68166,20
97044,36
87372,16
91404,121
63456,112
77514,30
76446,17
65646,13
83214,8
73968,5
92718,35
79134,12
