rank,last_unit_id
9161-Police Officer,30
9161-Police Officer,10
9161-Police Officer,22
9161-Police Officer,17
9161-Police Officer,9
9161-Police Officer,17
9161-Police Officer,5
9161-Police Officer,215
9161-Police Officer,9
9161-Police Officer,18
9161-Police Officer,5
9161-Police Officer,223
9161-Police Officer,115
9161-Police Officer,20
9161-Police Officer,9
9161-Police Officer,23
9161-Police Officer,13
9161-Police Officer,8
9161-Police Officer,218
9161-Police Officer,83
9161-Police Officer,215
9161-Police Officer,13
9161-Police Officer,25
9161-Police Officer,3
9161-Police Officer,12
9161-Police Officer,8
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,198
9161-Police Officer,107
9161-Police Officer,105
9161-Police Officer,16
9161-Police Officer,11
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,26
9161-Police Officer,19
9161-Police Officer,25
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,26
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,26
9161-Police Officer,15
9161-Police Officer,16
9161-Police Officer,24
9161-Police Officer,9
9171-Sergeant Of Police,18
9171-Sergeant Of Police,3
9171-Sergeant Of Police,183
9161-Police Officer,30
9161-Police Officer,3
9161-Police Officer,19
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,153
9161-Police Officer,19
9161-Police Officer,208
9161-Police Officer,10
9161-Police Officer,25
9161-Police Officer,10
9161-Police Officer,35
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,13
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,212
9161-Police Officer,24
9126-Police Technician,12
9161-Police Officer,7
9161-Police Officer,3
9161-Police Officer,218
9161-Police Officer,155
9161-Police Officer,26
9161-Police Officer,25
9161-Police Officer,13
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,105
9161-Police Officer,208
9161-Police Officer,172
9161-Police Officer,132
9161-Police Officer,35
9161-Police Officer,20
9165-Po As Detective,18
9165-Po As Detective,13
9165-Po As Detective,130
9165-Po As Detective,20
9165-Po As Detective,171
9165-Po As Detective,18
9161-Police Officer,11
9161-Police Officer,83
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,7
9161-Police Officer,11
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,12
9161-Police Officer,4
9161-Police Officer,25
9161-Police Officer,19
9161-Police Officer,18
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,8
9161-Police Officer,25
9161-Police Officer,11
9161-Police Officer,24
9161-Police Officer,11
9161-Police Officer,8
9171-Sergeant Of Police,112
9171-Sergeant Of Police,208
9171-Sergeant Of Police,215
9171-Sergeant Of Police,30
9171-Sergeant Of Police,212
9161-Police Officer,9
9161-Police Officer,225
9161-Police Officer,225
9161-Police Officer,220
9161-Police Officer,218
9171-Sergeant Of Police,215
9171-Sergeant Of Police,212
9171-Sergeant Of Police,212
9171-Sergeant Of Police,208
9161-Police Officer,149
9161-Police Officer,149
9161-Police Officer,149
9161-Police Officer,136
9161-Police Officer,112
9161-Police Officer,105
9161-Police Officer,55
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,5
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,12
9161-Police Officer,10
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,212
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,35
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,212
9161-Police Officer,7
9161-Police Officer,218
9161-Police Officer,25
9161-Police Officer,16
9161-Police Officer,114
9161-Police Officer,221
9161-Police Officer,55
9173-Lieutenant Of Police,17
9173-Lieutenant Of Police,23
9173-Lieutenant Of Police,36
9173-Lieutenant Of Police,2
9173-Lieutenant Of Police,2
9161-Police Officer,36
9161-Police Officer,8
9161-Police Officer,6
9161-Police Officer,10
9171-Sergeant Of Police,8
9171-Sergeant Of Police,30
9171-Sergeant Of Police,8
9171-Sergeant Of Police,225
9161-Police Officer,80
9161-Police Officer,8
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,215
9161-Police Officer,23
9161-Police Officer,17
9171-Sergeant Of Police,221
9171-Sergeant Of Police,51
9171-Sergeant Of Police,9
9171-Sergeant Of Police,50
9171-Sergeant Of Police,16
9161-Police Officer,3
9161-Police Officer,8
9161-Police Officer,19
9161-Police Officer,26
9161-Police Officer,229
9161-Police Officer,146
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,18
9171-Sergeant Of Police,11
9171-Sergeant Of Police,8
9171-Sergeant Of Police,3
9171-Sergeant Of Police,42
9161-Police Officer,9
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,49
9161-Police Officer,7
9161-Police Officer,22
9161-Police Officer,80
9161-Police Officer,21
9161-Police Officer,200
9161-Police Officer,30
9161-Police Officer,7
9161-Police Officer,7
9161-Police Officer,221
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,208
9161-Police Officer,221
9161-Police Officer,208
9161-Police Officer,192
9161-Police Officer,122
9161-Police Officer,107
9161-Police Officer,8
9161-Police Officer,2
9164-Po/Field Trning Off,225
9164-Po/Field Trning Off,212
9164-Po/Field Trning Off,142
9164-Po/Field Trning Off,9
9164-Po/Field Trning Off,6
9164-Po/Field Trning Off,11
9164-Po/Field Trning Off,215
9164-Po/Field Trning Off,35
9164-Po/Field Trning Off,26
9161-Police Officer,16
9161-Police Officer,13
9161-Police Officer,6
9161-Police Officer,22
9161-Police Officer,13
9161-Police Officer,19
9161-Police Officer,15
9171-Sergeant Of Police,134
9171-Sergeant Of Police,8
9171-Sergeant Of Police,8
9171-Sergeant Of Police,202
9171-Sergeant Of Police,21
9171-Sergeant Of Police,208
9171-Sergeant Of Police,179
9171-Sergeant Of Police,2
9171-Sergeant Of Police,222
9171-Sergeant Of Police,36
9171-Sergeant Of Police,201
9171-Sergeant Of Police,118
9171-Sergeant Of Police,4
9171-Sergeant Of Police,215
9171-Sergeant Of Police,208
9171-Sergeant Of Police,208
9161-Police Officer,200
9161-Police Officer,107
9161-Police Officer,105
9165-Po As Detective,80
9165-Po As Detective,26
9161-Police Officer,19
9161-Police Officer,18
9161-Police Officer,17
9161-Police Officer,3
9161-Police Officer,50
9161-Police Officer,52
9161-Police Officer,182
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,225
9161-Police Officer,30
9161-Police Officer,23
9161-Police Officer,119
9161-Police Officer,212
9161-Police Officer,35
9161-Police Officer,5
9161-Police Officer,15
9161-Police Officer,172
9161-Police Officer,152
9161-Police Officer,22
9161-Police Officer,225
9161-Police Officer,92
9161-Police Officer,15
9161-Police Officer,6
9161-Police Officer,218
9161-Police Officer,4
9161-Police Officer,16
9161-Police Officer,30
9161-Police Officer,6
9173-Lieutenant Of Police,30
9173-Lieutenant Of Police,16
9173-Lieutenant Of Police,26
9173-Lieutenant Of Police,170
9173-Lieutenant Of Police,17
9173-Lieutenant Of Police,9
9173-Lieutenant Of Police,130
9173-Lieutenant Of Police,35
9173-Lieutenant Of Police,225
9173-Lieutenant Of Police,2
9161-Police Officer,218
9161-Police Officer,72
9161-Police Officer,20
9164-Po/Field Trning Off,215
9164-Po/Field Trning Off,200
9164-Po/Field Trning Off,183
9161-Police Officer,25
9171-Sergeant Of Police,35
9171-Sergeant Of Police,30
9161-Police Officer,208
9161-Police Officer,24
9161-Police Officer,2
9161-Police Officer,132
9161-Police Officer,26
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,15
9161-Police Officer,218
9161-Police Officer,13
9161-Police Officer,146
9161-Police Officer,236
9161-Police Officer,19
9161-Police Officer,9
9161-Police Officer,149
9161-Police Officer,23
9161-Police Officer,18
9161-Police Officer,9
9161-Police Officer,3
9161-Police Officer,107
9161-Police Officer,208
9161-Police Officer,208
9161-Police Officer,19
9161-Police Officer,11
9161-Police Officer,2
9161-Police Officer,220
9161-Police Officer,212
9161-Police Officer,6
9161-Police Officer,215
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,204
9161-Police Officer,13
9161-Police Officer,8
9161-Police Officer,6
9161-Police Officer,10
9161-Police Officer,8
9161-Police Officer,23
9161-Police Officer,152
9161-Police Officer,18
9161-Police Officer,208
9161-Police Officer,38
9161-Police Officer,12
9161-Police Officer,210
9161-Police Officer,179
9161-Police Officer,179
9161-Police Officer,13
9161-Police Officer,41
9161-Police Officer,16
9161-Police Officer,8
9161-Police Officer,6
9161-Police Officer,215
9161-Police Officer,15
9161-Police Officer,26
9171-Sergeant Of Police,212
9171-Sergeant Of Police,212
9171-Sergeant Of Police,211
9171-Sergeant Of Police,210
9171-Sergeant Of Police,35
9171-Sergeant Of Police,24
9171-Sergeant Of Police,19
9171-Sergeant Of Police,15
9171-Sergeant Of Police,9
9171-Sergeant Of Police,6
9152-Po Assg Canine Handl,6
9152-Po Assg Canine Handl,17
9152-Po Assg Canine Handl,136
9171-Sergeant Of Police,20
9171-Sergeant Of Police,20
9171-Sergeant Of Police,8
9171-Sergeant Of Police,15
9171-Sergeant Of Police,6
9171-Sergeant Of Police,107
9171-Sergeant Of Police,36
9161-Police Officer,30
9161-Police Officer,23
9161-Police Officer,21
9161-Police Officer,26
9161-Police Officer,9
9161-Police Officer,6
9161-Police Officer,18
9161-Police Officer,25
9161-Police Officer,8
9161-Police Officer,142
9161-Police Officer,181
9161-Police Officer,25
9161-Police Officer,17
9161-Police Officer,10
9161-Police Officer,132
9161-Police Officer,87
9161-Police Officer,10
9161-Police Officer,93
9161-Police Officer,16
9161-Police Officer,11
9161-Police Officer,8
9161-Police Officer,17
9161-Police Officer,83
9161-Police Officer,26
9161-Police Officer,218
9161-Police Officer,215
9161-Police Officer,9
9161-Police Officer,7
9161-Police Officer,4
9161-Police Officer,2
9161-Police Officer,93
9161-Police Officer,23
9161-Police Officer,30
9161-Police Officer,222
9161-Police Officer,93
9161-Police Officer,179
9161-Police Officer,8
9161-Police Officer,204
9161-Police Officer,18
9161-Police Officer,51
9161-Police Officer,25
9161-Police Officer,152
9171-Sergeant Of Police,22
9171-Sergeant Of Police,9
9171-Sergeant Of Police,3
9165-Po As Detective,198
9165-Po As Detective,21
9165-Po As Detective,218
9175-Captain Of Police,9
9175-Captain Of Police,105
9175-Captain Of Police,35
9175-Captain Of Police,35
9175-Captain Of Police,23
9175-Captain Of Police,218
9175-Captain Of Police,153
9175-Captain Of Police,266
9175-Captain Of Police,80
9175-Captain Of Police,229
9175-Captain Of Police,211
9175-Captain Of Police,208
9175-Captain Of Police,194
9175-Captain Of Police,191
9171-Sergeant Of Police,206
9171-Sergeant Of Police,30
9171-Sergeant Of Police,16
9171-Sergeant Of Police,3
9171-Sergeant Of Police,8
9171-Sergeant Of Police,7
9161-Police Officer,7
9161-Police Officer,4
9161-Police Officer,141
9161-Police Officer,142
9161-Police Officer,25
9161-Police Officer,83
9161-Police Officer,8
9161-Police Officer,19
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,218
9161-Police Officer,107
9161-Police Officer,15
9161-Police Officer,153
9161-Police Officer,136
9161-Police Officer,93
9161-Police Officer,20
9161-Police Officer,20
9161-Police Officer,221
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,218
9161-Police Officer,200
9161-Police Officer,204
9161-Police Officer,55
9161-Police Officer,215
9161-Police Officer,181
9165-Po As Detective,13
9165-Po As Detective,17
9165-Po As Detective,215
9173-Lieutenant Of Police,36
9161-Police Officer,16
9161-Police Officer,212
9161-Police Officer,80
9161-Police Officer,11
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,171
9161-Police Officer,18
9161-Police Officer,225
9161-Police Officer,212
9161-Police Officer,26
9161-Police Officer,20
9161-Police Officer,20
9161-Police Officer,15
9161-Police Officer,215
9161-Police Officer,23
9161-Police Officer,4
9161-Police Officer,42
9161-Police Officer,30
9161-Police Officer,18
9161-Police Officer,212
9161-Police Officer,36
9161-Police Officer,26
9161-Police Officer,25
9161-Police Officer,21
9161-Police Officer,83
9161-Police Officer,182
9161-Police Officer,136
9161-Police Officer,131
9161-Police Officer,30
9161-Police Officer,20
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,215
9161-Police Officer,198
9165-Po As Detective,82
9165-Po As Detective,30
9165-Po As Detective,26
9165-Po As Detective,21
9165-Po As Detective,21
9165-Po As Detective,35
9161-Police Officer,25
9161-Police Officer,192
9161-Police Officer,122
9161-Police Officer,26
9161-Police Officer,36
9161-Police Officer,119
9161-Police Officer,18
9161-Police Officer,11
9161-Police Officer,15
9161-Police Officer,3
9171-Sergeant Of Police,208
9171-Sergeant Of Police,26
9171-Sergeant Of Police,18
9171-Sergeant Of Police,35
9171-Sergeant Of Police,132
9161-Police Officer,26
9161-Police Officer,93
9161-Police Officer,12
9161-Police Officer,24
9161-Police Officer,21
9161-Police Officer,141
9161-Police Officer,87
9161-Police Officer,70
9161-Police Officer,38
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,16
9161-Police Officer,12
9161-Police Officer,9
9161-Police Officer,12
9161-Police Officer,182
9161-Police Officer,175
9161-Police Officer,136
9161-Police Officer,118
9161-Police Officer,30
9161-Police Officer,23
9161-Police Officer,18
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,9
9161-Police Officer,5
9161-Police Officer,80
9161-Police Officer,2
9161-Police Officer,23
9161-Police Officer,6
9161-Police Officer,35
9161-Police Officer,25
9161-Police Officer,30
9161-Police Officer,212
9161-Police Officer,211
9161-Police Officer,208
9164-Po/Field Trning Off,221
9164-Po/Field Trning Off,172
9164-Po/Field Trning Off,136
9164-Po/Field Trning Off,119
9164-Po/Field Trning Off,26
9164-Po/Field Trning Off,25
9164-Po/Field Trning Off,20
9164-Po/Field Trning Off,18
9164-Po/Field Trning Off,17
9164-Po/Field Trning Off,13
9161-Police Officer,218
9171-Sergeant Of Police,10
9171-Sergeant Of Police,10
9171-Sergeant Of Police,10
9171-Sergeant Of Police,8
9161-Police Officer,198
9161-Police Officer,24
9161-Police Officer,2
9161-Police Officer,23
9161-Police Officer,212
9161-Police Officer,220
9161-Police Officer,146
9161-Police Officer,117
9161-Police Officer,82
9161-Police Officer,23
9161-Police Officer,20
9161-Police Officer,13
9161-Police Officer,5
9161-Police Officer,6
9161-Police Officer,10
9161-Police Officer,2
9161-Police Officer,14
9161-Police Officer,218
9161-Police Officer,140
9161-Police Officer,42
9161-Police Officer,25
9161-Police Officer,18
9161-Police Officer,132
9161-Police Officer,212
9171-Sergeant Of Police,208
9161-Police Officer,208
9161-Police Officer,5
9161-Police Officer,12
9161-Police Officer,266
9161-Police Officer,206
9161-Police Officer,152
9161-Police Officer,119
9161-Police Officer,107
9161-Police Officer,36
9161-Police Officer,35
9161-Police Officer,9
9161-Police Officer,6
9161-Police Officer,8
9165-Po As Detective,131
9164-Po/Field Trning Off,115
9161-Police Officer,105
9161-Police Officer,83
9161-Police Officer,26
9161-Police Officer,13
9165-Po As Detective,12
9161-Police Officer,8
9161-Police Officer,200
9161-Police Officer,2
9161-Police Officer,7
9161-Police Officer,83
9161-Police Officer,51
9161-Police Officer,25
9161-Police Officer,19
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,2
9161-Police Officer,13
9161-Police Officer,19
9161-Police Officer,221
9161-Police Officer,130
9161-Police Officer,20
9161-Police Officer,8
9161-Police Officer,10
9161-Police Officer,26
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,225
9161-Police Officer,16
9161-Police Officer,20
9161-Police Officer,221
9161-Police Officer,221
9161-Police Officer,179
9161-Police Officer,149
9161-Police Officer,141
9161-Police Officer,136
9161-Police Officer,136
9161-Police Officer,94
9161-Police Officer,208
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,4
9161-Police Officer,26
9161-Police Officer,25
9161-Police Officer,19
9161-Police Officer,15
9161-Police Officer,12
9161-Police Officer,12
9161-Police Officer,7
9171-Sergeant Of Police,5
9171-Sergeant Of Police,2
9173-Lieutenant Of Police,2
9173-Lieutenant Of Police,17
9173-Lieutenant Of Police,8
9173-Lieutenant Of Police,4
9171-Sergeant Of Police,83
9171-Sergeant Of Police,117
9171-Sergeant Of Police,208
9171-Sergeant Of Police,157
9171-Sergeant Of Police,86
9171-Sergeant Of Police,20
9171-Sergeant Of Police,3
9171-Sergeant Of Police,19
9171-Sergeant Of Police,221
9171-Sergeant Of Police,206
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,17
9161-Police Officer,191
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,10
9161-Police Officer,225
9161-Police Officer,217
9161-Police Officer,215
9161-Police Officer,212
9161-Police Officer,130
9161-Police Officer,51
9171-Sergeant Of Police,30
9171-Sergeant Of Police,21
9171-Sergeant Of Police,19
9171-Sergeant Of Police,15
9171-Sergeant Of Police,212
9171-Sergeant Of Police,225
9171-Sergeant Of Police,7
9171-Sergeant Of Police,23
9161-Police Officer,26
9161-Police Officer,218
9161-Police Officer,80
9161-Police Officer,175
9171-Sergeant Of Police,152
9171-Sergeant Of Police,152
9171-Sergeant Of Police,149
9171-Sergeant Of Police,117
9161-Police Officer,112
9161-Police Officer,107
9161-Police Officer,106
9161-Police Officer,83
9161-Police Officer,80
9161-Police Officer,75
9161-Police Officer,72
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,208
9161-Police Officer,26
9161-Police Officer,26
9161-Police Officer,26
9161-Police Officer,25
9161-Police Officer,268
9161-Police Officer,21
9161-Police Officer,21
9171-Sergeant Of Police,18
9161-Police Officer,192
9161-Police Officer,14
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,18
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,218
9171-Sergeant Of Police,7
9171-Sergeant Of Police,7
9171-Sergeant Of Police,6
9171-Sergeant Of Police,72
9171-Sergeant Of Police,83
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,23
9161-Police Officer,18
9161-Police Officer,9
9161-Police Officer,20
9161-Police Officer,4
9161-Police Officer,13
9161-Police Officer,107
9161-Police Officer,208
9161-Police Officer,20
9161-Police Officer,6
9161-Police Officer,212
9161-Police Officer,27
9161-Police Officer,221
9161-Police Officer,208
9161-Police Officer,189
9161-Police Officer,146
9161-Police Officer,141
9161-Police Officer,49
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,83
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,16
9161-Police Officer,13
9161-Police Officer,12
9161-Police Officer,12
9171-Sergeant Of Police,11
9171-Sergeant Of Police,10
9171-Sergeant Of Police,8
9161-Police Officer,2
9161-Police Officer,215
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,4
9173-Lieutenant Of Police,170
9173-Lieutenant Of Police,142
9173-Lieutenant Of Police,50
9171-Sergeant Of Police,23
9171-Sergeant Of Police,17
9171-Sergeant Of Police,6
9171-Sergeant Of Police,26
9161-Police Officer,4
9161-Police Officer,225
9161-Police Officer,30
9161-Police Officer,218
9161-Police Officer,204
9161-Police Officer,204
9161-Police Officer,181
9161-Police Officer,15
9161-Police Officer,91
9161-Police Officer,31
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,23
9161-Police Officer,18
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,12
9161-Police Officer,9
9161-Police Officer,225
9161-Police Officer,155
9161-Police Officer,55
9161-Police Officer,18
9161-Police Officer,5
9161-Police Officer,105
9161-Police Officer,8
9161-Police Officer,21
9161-Police Officer,26
9161-Police Officer,181
9161-Police Officer,26
9171-Sergeant Of Police,2
9161-Police Officer,82
9161-Police Officer,18
9161-Police Officer,4
9161-Police Officer,12
9161-Police Officer,9
9161-Police Officer,25
9161-Police Officer,30
9161-Police Officer,204
9161-Police Officer,36
9161-Police Officer,9
9161-Police Officer,215
9161-Police Officer,30
9161-Police Officer,17
9161-Police Officer,8
9161-Police Officer,225
9161-Police Officer,215
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,208
9161-Police Officer,194
9161-Police Officer,189
9161-Police Officer,152
9161-Police Officer,148
9161-Police Officer,107
9165-Po As Detective,84
9165-Po As Detective,84
9165-Po As Detective,83
9165-Po As Detective,30
9165-Po As Detective,25
9165-Po As Detective,23
9165-Po As Detective,13
9165-Po As Detective,35
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,4
9161-Police Officer,152
9173-Lieutenant Of Police,19
9173-Lieutenant Of Police,15
9173-Lieutenant Of Police,9
9161-Police Officer,30
9161-Police Officer,7
9161-Police Officer,215
9161-Police Officer,107
9161-Police Officer,27
9161-Police Officer,9
9161-Police Officer,24
9161-Police Officer,8
9161-Police Officer,20
9161-Police Officer,83
9161-Police Officer,198
9161-Police Officer,138
9161-Police Officer,40
9161-Police Officer,20
9161-Police Officer,9
9161-Police Officer,221
9161-Police Officer,204
9161-Police Officer,17
9161-Police Officer,112
9161-Police Officer,117
9161-Police Officer,26
9161-Police Officer,20
9161-Police Officer,88
9161-Police Officer,35
9161-Police Officer,19
9161-Police Officer,119
9161-Police Officer,9
9161-Police Officer,193
9161-Police Officer,30
9161-Police Officer,153
9161-Police Officer,9
9161-Police Officer,221
9161-Police Officer,208
9161-Police Officer,194
9161-Police Officer,171
9161-Police Officer,149
9161-Police Officer,141
9161-Police Officer,69
9161-Police Officer,36
9161-Police Officer,35
9161-Police Officer,3
9161-Police Officer,22
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,83
9161-Police Officer,12
9161-Police Officer,7
9161-Police Officer,7
9161-Police Officer,12
9161-Police Officer,3
9161-Police Officer,20
9161-Police Officer,3
9161-Police Officer,152
9161-Police Officer,14
9165-Po As Detective,6
9165-Po As Detective,35
9752-Commander,182
9752-Commander,35
9752-Commander,211
9752-Commander,83
9752-Commander,22
9752-Commander,16
9752-Commander,18
9161-Police Officer,215
9161-Police Officer,148
9161-Police Officer,25
9161-Police Officer,21
9161-Police Officer,55
9161-Police Officer,14
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,16
9161-Police Officer,198
9161-Police Officer,155
9161-Police Officer,80
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,15
9161-Police Officer,17
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,145
9161-Police Officer,8
9161-Police Officer,145
9164-Po/Field Trning Off,30
9164-Po/Field Trning Off,19
9164-Po/Field Trning Off,5
9164-Po/Field Trning Off,16
9164-Po/Field Trning Off,215
9164-Po/Field Trning Off,218
9164-Po/Field Trning Off,15
9164-Po/Field Trning Off,55
9164-Po/Field Trning Off,7
9161-Police Officer,200
9161-Police Officer,36
9161-Police Officer,20
9161-Police Officer,18
9171-Sergeant Of Police,13
9171-Sergeant Of Police,26
9161-Police Officer,7
9161-Police Officer,2
9161-Police Officer,215
9161-Police Officer,112
9161-Police Officer,8
9161-Police Officer,5
9175-Captain Of Police,11
9175-Captain Of Police,11
9175-Captain Of Police,107
9175-Captain Of Police,12
9175-Captain Of Police,198
9175-Captain Of Police,83
9161-Police Officer,75
9161-Police Officer,191
9161-Police Officer,172
9161-Police Officer,19
9161-Police Officer,9
9171-Sergeant Of Police,142
9171-Sergeant Of Police,138
9171-Sergeant Of Police,131
9171-Sergeant Of Police,4
9161-Police Officer,50
9161-Police Officer,25
9161-Police Officer,25
9161-Police Officer,16
9161-Police Officer,13
9161-Police Officer,10
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,23
9161-Police Officer,11
9161-Police Officer,119
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,15
9161-Police Officer,7
9161-Police Officer,36
9161-Police Officer,3
9161-Police Officer,5
9161-Police Officer,17
9161-Police Officer,20
9161-Police Officer,23
9161-Police Officer,20
9161-Police Officer,5
9174-Police Agent,218
9174-Police Agent,11
9174-Police Agent,22
9161-Police Officer,225
9161-Police Officer,212
9161-Police Officer,208
9161-Police Officer,93
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,23
9161-Police Officer,94
9161-Police Officer,225
9161-Police Officer,18
9161-Police Officer,19
9161-Police Officer,177
9161-Police Officer,6
9161-Police Officer,3
9171-Sergeant Of Police,2
9171-Sergeant Of Police,170
9171-Sergeant Of Police,218
9171-Sergeant Of Police,5
9171-Sergeant Of Police,5
9171-Sergeant Of Police,24
9171-Sergeant Of Police,20
9177-Dist Watch Co,208
9177-Dist Watch Co,149
9177-Dist Watch Co,149
9177-Dist Watch Co,149
9177-Dist Watch Co,119
9177-Dist Watch Co,30
9161-Police Officer,22
9161-Police Officer,16
9161-Police Officer,14
9161-Police Officer,12
9161-Police Officer,83
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,35
9161-Police Officer,208
9161-Police Officer,12
9161-Police Officer,16
9161-Police Officer,146
9161-Police Officer,206
9161-Police Officer,2
9161-Police Officer,203
9161-Police Officer,109
9165-Po As Detective,12
9165-Po As Detective,212
9165-Po As Detective,30
9161-Police Officer,9
9161-Police Officer,5
9161-Police Officer,22
9161-Police Officer,25
9161-Police Officer,36
9161-Police Officer,8
9161-Police Officer,203
9161-Police Officer,17
9161-Police Officer,5
9161-Police Officer,19
9161-Police Officer,23
9161-Police Officer,22
9161-Police Officer,2
9161-Police Officer,13
9161-Police Officer,9
9161-Police Officer,21
9161-Police Officer,114
9171-Sergeant Of Police,55
9171-Sergeant Of Police,12
9171-Sergeant Of Police,3
9171-Sergeant Of Police,40
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,215
9161-Police Officer,142
9161-Police Officer,15
9161-Police Officer,13
9161-Police Officer,6
9161-Police Officer,80
9161-Police Officer,216
9161-Police Officer,105
9161-Police Officer,50
9161-Police Officer,24
9161-Police Officer,17
9161-Police Officer,5
9161-Police Officer,19
9161-Police Officer,18
9161-Police Officer,171
9161-Police Officer,53
9161-Police Officer,30
9161-Police Officer,19
9161-Police Officer,3
9161-Police Officer,18
9161-Police Officer,208
9161-Police Officer,14
9161-Police Officer,16
9161-Police Officer,35
9161-Police Officer,14
9161-Police Officer,208
9161-Police Officer,208
9161-Police Officer,72
9161-Police Officer,21
9161-Police Officer,21
9161-Police Officer,13
9161-Police Officer,15
9161-Police Officer,83
9161-Police Officer,20
9161-Police Officer,18
9161-Police Officer,2
9161-Police Officer,105
9161-Police Officer,208
9161-Police Officer,200
9161-Police Officer,145
9161-Police Officer,13
9161-Police Officer,221
9161-Police Officer,5
9161-Police Officer,4
9161-Police Officer,35
9161-Police Officer,8
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,35
9161-Police Officer,13
9161-Police Officer,9
9161-Police Officer,7
9161-Police Officer,19
9161-Police Officer,221
9161-Police Officer,17
9161-Police Officer,31
9161-Police Officer,15
9161-Police Officer,215
9161-Police Officer,142
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,22
9161-Police Officer,112
9161-Police Officer,9
9161-Police Officer,215
9161-Police Officer,215
9161-Police Officer,200
9161-Police Officer,99
9161-Police Officer,96
9161-Police Officer,30
9161-Police Officer,19
9161-Police Officer,15
9161-Police Officer,10
9161-Police Officer,5
9161-Police Officer,5
9161-Police Officer,12
9161-Police Officer,3
9161-Police Officer,8
9161-Police Officer,6
9161-Police Officer,12
9161-Police Officer,215
9161-Police Officer,6
9161-Police Officer,49
