87534,White
93816,White
98766,White
99756,White
99756,White
105864,White
120264,White
60600,Black
66906,Black
69270,Black
63654,White
57426,White
61512,White
125190,White
73116,Black
73116,Black
73116,Black
78360,Black
79926,Black
99756,Black
105864,Black
106920,Black
107988,Black
111474,Black
62742,White
62742,White
69270,White
71682,White
75816,White
75816,White
75816,White
81252,White
58896,White
61932,White
64992,White
73164,White
74628,White
75372,White
75372,White
79980,White
80778,White
86142,White
87006,White
67326,Black
67326,Black
74328,Black
76476,Black
78006,Black
58572,Black
58572,Black
64662,Black
66924,Black
70656,Black
70656,Black
70656,Black
75726,Black
77238,Black
80724,Black
80724,Black
85662,Black
86520,Black
89130,Black
93354,Black
62742,Black
62742,Black
69270,Black
90348,Black
90348,Black
90348,Black
96828,Black
101958,Black
102978,Black
102978,Black
109278,Black
110370,Black
111474,Black
111474,Black
58572,Black
60600,Black
66906,Black
69270,Black
70656,Black
70656,Black
70656,Black
79926,Black
80724,Black
80724,Black
85662,Black
89718,Black
61512,Black
57426,Black
59412,Black
61512,White
42258,White
92430,Black
93354,Black
64926,Black
67326,Black
74328,Black
58572,Black
58572,Black
66906,Black
69270,Black
70656,Black
70656,Black
70656,Black
78360,Black
79926,Black
80724,Black
80724,Black
85662,Black
86520,Black
52788,Black
57744,Black
61932,Black
64992,Black
68262,Black
73164,Black
74628,Black
75372,Black
75372,Black
82788,Black
83616,Black
86142,Black
87006,Black
57744,Black
61932,Black
64992,Black
68262,Black
73164,Black
74628,Black
75372,Black
75372,Black
79980,Black
83616,Black
86142,Black
87006,Black
69330,Black
70716,Black
88356,Black
91002,Black
92820,Black
93276,Black
93276,Black
99960,Black
101958,Black
58572,Black
58572,Black
64662,Black
66924,Black
68262,Black
70656,Black
70656,Black
75726,Black
77238,Black
78012,Black
78450,Black
82422,Black
82422,Black
82422,Black
94188,Black
96072,Black
96072,Black
96072,Black
71382,White
82098,White
60600,Black
60600,Black
66906,Black
71682,Black
73116,Black
36984,Black
40830,Black
54672,Black
73116,Black
73116,Black
78360,Black
82878,Black
83706,Black
83706,Black
88830,Black
102900,Black
103932,Black
62742,Black
62742,Black
69270,Black
71682,Black
75816,Black
75816,Black
75816,Black
81252,Black
82878,Black
86130,Black
86130,Black
91404,Black
92316,Black
93240,Black
75816,Black
75816,Black
81252,Black
52788,Hispanic
57744,Hispanic
61932,Hispanic
64992,Hispanic
68262,Hispanic
73164,Hispanic
74628,Hispanic
75372,Hispanic
75372,Hispanic
82788,Hispanic
83616,Hispanic
86142,Hispanic
87006,Hispanic
55764,Hispanic
58572,Hispanic
64662,Hispanic
66924,Hispanic
68262,Hispanic
68262,Hispanic
70656,Hispanic
75726,Hispanic
77238,Hispanic
78012,Hispanic
78012,Hispanic
85662,Hispanic
86520,Hispanic
89130,Hispanic
90024,Hispanic
66552,Black
67884,Black
67884,Black
74946,Black
80400,Black
82008,Black
82008,Black
82008,Black
60600,Black
60600,Black
66906,Black
71682,Black
73116,Black
73116,Black
78360,Black
82878,Black
83706,Black
83706,Black
75996,Hispanic
77514,Hispanic
77514,Hispanic
77514,Hispanic
59412,Black
59412,Black
61512,Black
75816,Black
88578,Hispanic
93276,Hispanic
93276,Hispanic
93276,Hispanic
99960,Hispanic
68616,White
80808,Hispanic
82422,Hispanic
82422,Hispanic
47808,Hispanic
50538,Hispanic
58668,Hispanic
63720,Hispanic
68262,Hispanic
68262,Hispanic
68262,Hispanic
73164,Hispanic
74628,Hispanic
78012,Hispanic
78012,Hispanic
82788,Hispanic
83616,Hispanic
86142,Hispanic
87006,Hispanic
58572,Black
58572,Black
66906,Black
69270,Black
70656,Black
70656,Black
70656,Black
78360,Black
79926,Black
80724,Black
80724,Black
58572,Hispanic
58572,Hispanic
64662,Hispanic
66924,Hispanic
68262,Hispanic
70656,Hispanic
70656,Hispanic
75726,Hispanic
77238,Hispanic
78012,Hispanic
80724,Hispanic
85662,Hispanic
86520,Hispanic
89130,Hispanic
90024,Hispanic
71382,Hispanic
72810,Hispanic
72810,Hispanic
80400,Hispanic
85584,Hispanic
87294,Hispanic
87534,Hispanic
87534,Hispanic
93816,Hispanic
83706,Hispanic
88830,Hispanic
89718,Hispanic
95106,Hispanic
70488,Hispanic
70488,Hispanic
84876,Hispanic
84876,Hispanic
84876,Hispanic
90960,Hispanic
95694,Hispanic
96648,Hispanic
96648,Hispanic
102564,Hispanic
103590,Hispanic
107988,Hispanic
58896,Hispanic
47604,White
36984,Hispanic
83706,Hispanic
54672,Hispanic
61932,Hispanic
69648,Hispanic
74628,Hispanic
75372,Hispanic
75372,Hispanic
79980,Hispanic
80778,Hispanic
83220,Hispanic
87006,Hispanic
68616,Hispanic
55794,White
60720,White
64992,White
68262,White
68262,White
73164,White
74628,White
75372,White
75372,White
82788,White
83616,White
86142,White
62742,Black
62742,Black
69270,Black
74328,Black
75816,Black
75816,Black
75816,Black
81252,Black
85278,Black
86130,Black
86130,Black
58572,Black
58572,Black
64662,Black
69270,Black
70656,Black
70656,Black
70656,Black
75726,Black
79926,Black
80724,Black
80724,Black
85662,Black
86520,Black
92430,Black
93354,Black
50538,White
53136,White
61566,White
66924,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
100440,White
101442,White
104628,White
58572,Black
64662,Black
66924,Black
68262,Black
70656,Black
70656,Black
75726,Black
77238,Black
78012,Black
80724,Black
85662,Black
86520,Black
89130,Black
107988,Hispanic
36984,White
43104,Hispanic
61512,Black
36984,White
90024,Black
72510,Hispanic
58572,Asian/Pacific
58572,Asian/Pacific
66906,Asian/Pacific
69270,Asian/Pacific
70656,Asian/Pacific
70656,Asian/Pacific
70656,Asian/Pacific
78360,Asian/Pacific
79926,Asian/Pacific
80724,Asian/Pacific
80724,Asian/Pacific
85662,Asian/Pacific
86520,Asian/Pacific
87384,Asian/Pacific
55728,Hispanic
58896,Hispanic
61932,Hispanic
69648,Hispanic
74628,Hispanic
75372,Hispanic
75372,Hispanic
79980,Hispanic
80778,Hispanic
86142,Hispanic
87006,Hispanic
55764,White
58572,White
64662,White
73968,White
73968,White
76446,White
81924,White
83562,White
84396,White
84396,White
103590,White
104628,White
104628,White
55764,White
58572,White
64662,White
66924,White
71700,White
74178,White
79500,White
81090,White
93708,White
102564,White
103590,White
104628,White
104628,White
65946,White
71790,White
76266,White
67938,White
72510,White
66906,White
71682,White
73116,White
73116,White
73116,White
78360,White
82878,White
83706,White
83706,White
88830,White
89718,White
95106,White
96060,White
52788,White
57744,White
52092,White
47604,Hispanic
52092,White
45750,White
46206,White
59412,White
57426,Black
61932,White
64992,White
68262,White
73164,White
74628,White
75372,White
75372,White
75372,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
68262,White
75726,White
77238,White
78012,White
78012,White
82788,White
86520,White
89130,White
65292,White
69684,White
75510,White
80016,White
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
89130,White
90024,White
69684,White
75510,White
80016,White
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
93708,White
99444,White
100440,White
104628,White
53136,Asian/Pacific
55764,Asian/Pacific
64662,Asian/Pacific
66924,Asian/Pacific
68262,Asian/Pacific
68262,Asian/Pacific
68262,Asian/Pacific
73164,Asian/Pacific
77238,Asian/Pacific
78012,Asian/Pacific
78012,Asian/Pacific
82788,Asian/Pacific
83616,Asian/Pacific
89130,Asian/Pacific
90024,Asian/Pacific
58572,Black
58572,Black
64662,Black
66924,Black
49548,White
45750,White
43104,White
54672,White
68262,Black
70656,Black
70656,Black
75726,Black
77238,Black
78012,Black
80724,Black
85662,Black
86520,Black
89130,Black
90024,Black
58572,Black
58572,Black
66906,Black
69270,Black
70656,Black
70656,Black
70656,Black
65292,White
69684,White
75510,White
80016,White
58572,Black
58572,Black
64662,Black
69270,Black
70656,Black
70656,Black
70656,Black
75726,Black
79926,Black
80724,Black
80724,Black
85662,Black
86520,Black
92430,Black
93354,Black
55764,Hispanic
58572,Hispanic
64662,Hispanic
66924,Hispanic
68262,Hispanic
84876,Hispanic
90960,Hispanic
92778,Hispanic
93708,Hispanic
93708,Hispanic
102564,Hispanic
103590,Hispanic
104628,Hispanic
104628,Hispanic
53136,Hispanic
55764,Hispanic
64662,Hispanic
68262,Hispanic
68262,Hispanic
68262,Hispanic
69330,White
72810,White
72810,White
72810,White
67938,White
72510,White
47808,White
55794,White
60720,White
64992,White
68262,White
68262,White
73164,White
74628,White
75372,White
78012,White
82788,White
83616,White
57426,Black
57426,Black
52092,Hispanic
57426,Black
43104,White
86142,White
87006,White
64356,White
65646,White
65646,White
77580,White
79134,White
79134,White
79134,White
84810,White
89646,White
90540,White
90540,White
96084,White
97044,White
102900,White
61530,White
68994,White
73296,White
79224,White
84054,White
54636,White
58896,White
61932,White
64992,White
73164,White
74628,White
75372,White
75372,White
79980,White
83616,White
86142,White
87006,White
58896,White
61932,White
64992,White
73164,White
74628,White
75372,White
75372,White
79980,White
80778,White
86142,White
57744,White
61932,White
64992,White
68262,White
73164,White
74628,White
75372,White
83616,White
86142,White
87006,White
55794,White
60720,White
64992,White
68262,White
68262,White
73164,White
74628,White
75372,White
75372,White
82788,White
83616,White
86142,White
87006,White
68616,Hispanic
68994,Hispanic
73296,Hispanic
79224,Hispanic
48078,White
58572,White
58572,White
64662,White
66924,White
43104,White
40830,White
42258,White
40830,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
89130,White
90024,White
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
75726,White
77238,White
78012,White
78012,White
82788,White
86520,White
89130,White
90024,White
71382,White
72810,White
72810,White
90642,White
154932,White
154932,White
154932,White
185364,White
47808,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
82788,White
83616,White
86142,White
90024,White
57744,Hispanic
61932,Hispanic
64992,Hispanic
68262,Hispanic
73164,Hispanic
74628,Hispanic
75372,Hispanic
75372,Hispanic
79980,Hispanic
83616,Hispanic
86142,Hispanic
87006,Hispanic
50538,White
53136,White
61566,White
66924,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
82788,White
83616,White
43104,Hispanic
47604,White
54672,White
49548,White
36984,White
86142,White
60600,Black
60600,Black
69270,Black
71682,Black
73116,Black
73116,Black
73116,Black
81252,Black
82878,Black
83706,Black
83706,Black
83706,Black
50538,Black
53136,Black
61566,Black
66924,Black
68262,Black
68262,Black
68262,Black
73164,Black
77238,Black
78012,Black
78012,Black
82788,Black
83616,Black
89130,Black
67938,Black
72510,Black
58572,Black
58572,Black
64662,Black
66924,Black
70656,Black
70656,Black
70656,Black
75726,Black
77238,Black
80724,Black
80724,Black
85662,Black
86520,Black
89130,Black
55764,Black
58572,Black
64662,Black
66924,Black
68262,Black
68262,Black
70656,Black
75726,Black
77238,Black
78012,Black
78012,Black
93648,Black
96474,Black
97440,Black
67326,Black
60600,Black
60600,Black
66906,Black
69270,Black
70656,Black
73116,Black
73116,Black
78360,Black
79926,Black
80724,Black
83706,Black
88830,Black
89718,Black
92430,Black
93354,Black
58572,White
60600,White
46872,Black
40830,Hispanic
36984,White
59412,Black
48078,Hispanic
66906,White
69270,White
70656,White
70656,White
58572,Black
60600,Black
65592,Black
69270,Black
70656,Black
70656,Black
73116,Black
78360,Black
79926,Black
80724,Black
80724,Black
88830,Black
89718,Black
92430,Black
93354,Black
66552,Black
67884,Black
82914,Black
88356,Black
90126,Black
90348,Black
90348,Black
96828,Black
101958,Black
102978,Black
102978,Black
109278,Black
110370,Black
58572,White
60600,White
66906,White
69270,White
70656,White
70656,White
73116,White
78360,White
79926,White
88830,White
89718,White
92430,White
93354,White
62742,White
62742,White
71682,White
74328,White
75816,White
75816,White
75816,White
83604,White
85278,White
86130,White
55728,Hispanic
58896,Hispanic
61932,Hispanic
69648,Hispanic
74628,Hispanic
75372,Hispanic
75372,Hispanic
79980,Hispanic
80778,Hispanic
86142,Hispanic
87006,Hispanic
60600,Black
62742,Black
69270,Black
71682,Black
73116,Black
73116,Black
75816,Black
81252,Black
82878,Black
66006,Black
57426,Black
57426,White
57426,Black
57426,White
83706,Black
83706,Black
91404,Black
92316,Black
95106,Black
52788,Black
57744,Black
61932,Black
64992,Black
68262,Black
73164,Black
74628,Black
75372,Black
75372,Black
82788,Black
83616,Black
86142,Black
87006,Black
67326,Black
67326,Black
74328,Black
76476,Black
78006,Black
64356,Hispanic
65646,Hispanic
75102,Hispanic
85818,Hispanic
87534,Hispanic
87534,Hispanic
87534,Hispanic
96828,Hispanic
98766,Hispanic
99756,Hispanic
99756,Hispanic
119076,Hispanic
55728,Hispanic
58896,Hispanic
66378,Hispanic
75372,Hispanic
75372,Hispanic
79980,Hispanic
80778,Hispanic
83220,Hispanic
87006,Hispanic
58896,Black
61932,Black
69648,Black
74628,Black
75372,Black
75372,Black
79980,Black
80778,Black
83220,Black
87006,Black
62742,Hispanic
62742,Hispanic
71682,Hispanic
74328,Hispanic
75816,Hispanic
75816,Hispanic
75816,Hispanic
83604,Hispanic
85278,Hispanic
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
42258,Hispanic
59412,Black
36984,Black
66006,Black
89130,White
90024,White
57744,Hispanic
61932,Hispanic
64992,Hispanic
68262,Hispanic
73164,Hispanic
74628,Hispanic
75372,Hispanic
55764,Hispanic
58572,Hispanic
64662,Hispanic
66924,Hispanic
68262,Hispanic
68262,Hispanic
70656,Hispanic
75726,Hispanic
77238,Hispanic
78012,Hispanic
78012,Hispanic
85662,Hispanic
86520,Hispanic
89130,Hispanic
90024,Hispanic
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
75372,White
82788,White
83616,White
86142,White
69264,Black
76476,Black
79152,Black
80736,Black
80736,Black
71382,White
72810,White
72810,White
72810,White
85818,White
87534,White
69264,Black
58572,Black
60600,Black
66906,Black
69270,Black
70656,Black
70656,Black
73116,Black
78360,Black
79926,Black
80724,Black
80724,Black
85662,Black
86520,Black
58572,Black
58572,Black
64662,Black
66924,Black
68262,Black
70656,Black
70656,Black
75726,Black
58572,White
72480,White
84876,White
84876,White
84876,White
93816,White
95694,White
43104,Black
54672,White
40830,Hispanic
52092,Hispanic
96648,White
96648,White
102564,White
106920,White
107988,White
107988,White
53136,Black
55764,Black
64662,Black
66924,Black
68262,Black
68262,Black
68262,Black
73164,Black
77238,Black
78012,Black
78012,Black
82788,Black
83616,Black
89130,Black
90024,Black
65946,White
71790,White
76266,White
119340,Hispanic
121728,Hispanic
121728,Hispanic
121728,Hispanic
64356,Black
65646,Black
65646,Black
79134,Black
79134,Black
84810,Black
89646,Black
90540,Black
90540,Black
96084,Black
97044,Black
102900,Black
50538,Hispanic
58668,Hispanic
63720,Hispanic
68262,Hispanic
68262,Hispanic
68262,Hispanic
73164,Hispanic
74628,Hispanic
75372,Hispanic
78012,Hispanic
82788,Hispanic
83616,Hispanic
86142,Hispanic
87006,Hispanic
47808,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
78012,White
58572,White
60600,White
66906,White
52788,White
57744,White
61932,White
64992,White
68262,White
73164,White
54672,Black
57426,White
57426,Black
45750,White
74628,White
75372,White
75372,White
82788,White
83616,White
86142,White
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
75726,White
77238,White
78012,White
78012,White
82788,White
86520,White
89130,White
90024,White
50538,White
53136,White
61566,White
66924,White
68262,White
77238,White
78012,White
78012,White
100440,White
104628,White
104628,White
64356,White
65646,White
65646,White
72480,White
77580,White
79134,White
79134,White
79134,White
84810,White
89646,White
90540,White
90540,White
69264,White
69264,White
72510,White
61530,Hispanic
68994,Hispanic
73296,Hispanic
79224,Hispanic
84054,Hispanic
55728,White
58896,White
61932,White
69648,White
74628,White
75372,White
75372,White
79980,White
80778,White
81588,White
119340,White
121728,White
121728,White
60600,Black
60600,Black
69270,Black
71682,Black
73116,Black
73116,Black
73116,Black
81252,Black
71382,White
74946,White
74946,White
36984,White
36984,White
46872,White
82746,White
85644,White
87354,White
87354,White
87354,White
93618,White
58572,Black
58572,Black
66906,Black
69270,Black
70656,Black
70656,Black
70656,Black
78360,Black
79926,Black
80724,Black
80724,Black
85662,Black
89718,Black
92430,Black
93354,Black
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
82788,White
83616,White
86142,White
64926,Black
64926,Black
71682,Black
74328,Black
75816,Black
67326,White
67326,White
67326,White
55764,White
58572,White
64662,White
66924,White
68262,White
84876,White
90960,White
92778,White
93708,White
93708,White
102564,White
103590,White
104628,White
104628,White
62214,White
63456,White
63456,White
72480,White
74946,White
84876,White
84876,White
93816,White
95694,White
96648,White
96648,White
102564,White
106920,White
121464,White
58572,White
60600,White
66906,White
69270,White
70656,White
70656,White
73116,White
78360,White
79926,White
80724,White
80724,White
42258,White
59412,Black
88830,White
89718,White
98052,White
64356,White
65646,White
65646,White
77580,White
87534,White
87534,White
96828,White
98766,White
99756,White
99756,White
105864,White
72480,White
74946,White
76446,White
76446,White
79134,White
84810,White
86508,White
87372,White
87372,White
96084,White
97044,White
99978,White
60312,White
61518,White
61518,White
70296,White
72726,White
74178,White
74178,White
74178,White
82272,White
83916,White
84756,White
84756,White
89946,White
94236,White
97080,White
53136,Hispanic
55764,Hispanic
64662,Hispanic
66924,Hispanic
68262,Hispanic
68262,Hispanic
68262,Hispanic
75726,Hispanic
77238,Hispanic
78012,Hispanic
78012,Hispanic
82788,Hispanic
86520,Hispanic
89130,Hispanic
90024,Hispanic
65292,Black
69684,Black
75510,Black
80016,Black
65946,Black
71790,Black
76266,Black
47808,White
55794,White
60720,White
64992,White
68262,White
68262,White
73164,White
74628,White
75372,White
78012,White
82788,White
83616,White
86142,White
58572,White
60600,White
66906,White
66006,White
69270,White
70656,White
70656,White
88830,White
99978,White
100980,White
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
70656,White
78360,White
79926,White
80724,White
80724,White
85662,White
89718,White
92430,White
93354,White
68994,White
73296,White
79224,White
80016,White
62742,White
62742,White
69270,White
71682,White
73116,White
75816,White
75816,White
81252,White
82878,White
83706,White
86130,White
60918,White
65016,White
68382,White
76140,White
80778,White
83220,White
84054,White
60600,White
60600,White
66906,White
71682,White
73116,White
73116,White
73116,White
78360,White
82878,White
83706,White
83706,White
88830,White
89718,White
95106,White
96060,White
62742,White
62742,White
69270,White
74328,White
75816,White
75816,White
75816,White
81252,White
85278,White
86130,White
86130,White
91404,White
92316,White
95106,White
69270,White
70656,White
70656,White
73116,White
78360,White
79926,White
59412,White
80724,White
80724,White
88830,White
89718,White
92430,White
93354,White
68994,Asian/Pacific
73296,Asian/Pacific
79224,Asian/Pacific
80016,Asian/Pacific
64926,White
64926,White
71682,White
80808,White
82422,White
82422,White
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
70656,White
78360,White
79926,White
80724,White
80724,White
85662,White
89718,White
92430,White
93354,White
60600,Hispanic
60600,Hispanic
66906,Hispanic
71682,Hispanic
73116,Hispanic
73116,Hispanic
73116,Hispanic
78360,Hispanic
82878,Hispanic
83706,Hispanic
83706,Hispanic
88830,Hispanic
89718,Hispanic
95106,Hispanic
96060,Hispanic
67938,White
72510,White
62742,White
74946,White
80400,White
82008,White
82008,White
82008,White
87888,White
92268,White
93192,White
93192,White
98898,White
99888,White
102900,White
103932,White
55728,Asian/Pacific
78006,White
78006,White
78006,White
83604,White
85278,White
86130,White
60600,White
60600,White
66906,White
69270,White
70656,White
73116,White
73116,White
78360,White
43104,Asian/Pacific
79926,White
80724,White
83706,White
88830,White
89718,White
92430,White
93354,White
74946,White
74946,White
74946,White
50538,White
53136,White
61566,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
78012,White
78012,White
82788,White
83616,White
89130,White
90024,White
132336,White
146112,White
151224,White
154248,White
154248,White
67938,Black
72510,Black
60600,White
60600,White
66906,White
71682,White
73116,White
73116,White
73116,White
78360,White
82878,White
83706,White
83706,White
88830,White
89718,White
95106,White
96060,White
50538,White
58668,White
63720,White
68262,White
74628,White
75372,White
78012,White
82788,White
83616,White
86142,White
87006,White
67326,Black
67326,Black
74328,Black
76476,Black
66552,White
67884,White
67884,White
74946,White
80400,White
82008,White
82008,White
82008,White
87888,White
92268,White
93192,White
93192,White
93192,White
55764,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
85662,White
86520,White
89130,White
90024,White
60600,White
60600,White
69270,White
71682,White
73116,White
73116,White
73116,White
87048,White
87918,White
87918,White
93300,White
97044,White
99978,White
100980,White
67326,White
67326,White
74328,White
76476,White
78006,White
75996,White
77514,White
77514,White
80022,White
91446,White
68994,White
73296,White
79224,White
84054,White
60600,White
60600,White
69270,White
71682,White
73116,White
82878,White
83706,White
83706,White
67326,White
60600,White
60600,White
66906,White
71682,White
73116,White
73116,White
73116,White
78360,White
82878,White
83706,White
83706,White
88830,White
89718,White
95106,White
96060,White
62742,Black
62742,Black
69270,Black
71682,Black
75816,Black
75816,Black
75816,Black
81252,Black
82878,Black
86130,Black
86130,Black
91404,Black
92316,Black
95106,Black
50538,Black
53136,Black
61566,Black
66924,Black
68262,Black
68262,Black
68262,Black
73164,Black
74628,Black
78012,Black
86910,Black
87780,Black
90432,Black
94524,Black
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
89130,White
90024,White
72510,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
78012,White
82788,White
83616,White
86142,White
87006,White
61530,White
68994,White
73296,White
74028,White
61530,White
68994,White
73296,White
79224,White
84054,White
73632,White
75102,White
75102,White
75102,White
85818,White
90348,White
90348,White
90348,White
96828,White
98766,White
102978,White
102978,White
109278,White
110370,White
111474,White
50538,White
53136,White
61566,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
78012,White
78012,White
43104,White
47604,White
87780,White
93588,White
94524,White
50538,White
53136,White
61566,White
66924,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
82788,White
83616,White
86142,White
90024,White
62424,White
63672,White
71682,White
73116,White
73116,White
73116,White
78360,White
82878,White
83706,White
83706,White
88830,White
89718,White
95106,White
96060,White
73164,Black
74628,Black
75372,Black
84018,Black
84858,Black
60600,White
60600,White
66906,White
71682,White
73116,White
73116,White
73116,White
78360,White
82878,White
83706,White
83706,White
88830,White
89718,White
95106,White
96060,White
62742,White
62742,White
69270,White
74328,White
75816,White
64374,White
68382,White
71748,White
79980,White
80778,White
83220,White
84054,White
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
103590,White
104628,White
104628,White
42258,Black
57744,White
61932,White
64992,White
68262,White
73164,White
74628,White
75372,White
75372,White
79980,White
83616,White
86142,White
87006,White
59724,Hispanic
64374,Hispanic
68382,Hispanic
71748,Hispanic
79980,Hispanic
80778,Hispanic
83220,Hispanic
84054,Hispanic
67938,Hispanic
72510,Hispanic
68262,White
73164,White
74628,White
75372,White
78012,White
82788,White
83616,White
86142,White
87006,White
62742,White
62742,White
75258,White
76764,White
79632,White
79632,White
85344,White
87048,White
87918,White
62742,Black
62742,Black
69270,Black
71682,Black
75816,Black
75816,Black
75816,Black
81252,Black
82878,Black
86130,Black
86130,Black
91404,Black
92316,Black
93240,Black
69264,White
69264,White
69108,White
70488,White
72810,White
72810,White
83214,White
84876,White
84876,White
87534,White
105708,White
58572,White
58572,White
64662,White
69270,White
70656,White
70656,White
70656,White
75726,White
79926,White
80724,White
80724,White
40830,White
46206,Hispanic
36984,White
85662,White
86520,White
92430,White
93354,White
61530,White
68994,White
73296,White
79224,White
84054,White
58572,White
58572,White
64662,White
66924,White
68262,White
78012,White
78012,White
103590,White
104628,White
104628,White
64926,White
64926,White
71682,White
74328,White
78006,White
78006,White
78006,White
83604,White
85278,White
47808,White
50538,White
58668,White
63720,White
68262,White
68262,White
68262,White
73164,White
74628,White
78012,White
78012,White
82788,White
83616,White
86142,White
90024,White
119340,White
121728,White
121728,White
145452,White
148356,White
148356,White
59724,White
64374,White
68382,White
71748,White
79980,White
80778,White
83220,White
84054,White
58572,White
58572,White
64662,White
66924,White
68262,White
70656,White
70656,White
75726,White
77238,White
78012,White
80724,White
85662,White
86520,White
89130,White
90024,White
75996,White
77514,White
77514,White
80022,White
91446,White
93276,White
93276,White
93276,White
99960,White
58572,White
58572,White
64662,White
66924,White
70656,White
85662,White
96474,White
100980,White
68994,White
73296,White
79224,White
80016,White
53136,White
55764,White
64662,White
66924,White
68262,White
68262,White
68262,White
73164,White
77238,White
78012,White
86910,White
87780,White
55728,White
58896,White
61932,White
69648,White
74628,White
75372,White
75372,White
79980,White
80778,White
86142,White
87006,White
53136,Hispanic
55764,Hispanic
64662,Hispanic
66924,Hispanic
68262,Hispanic
68262,Hispanic
68262,Hispanic
73164,Hispanic
77238,Hispanic
78012,Hispanic
86910,Hispanic
62742,White
62742,White
69270,White
74328,White
75816,White
75816,White
75816,White
55728,White
58896,White
61932,White
69648,White
74628,White
75372,White
75372,White
79980,White
80778,White
86142,White
87006,White
58572,White
58572,White
62742,White
62742,White
69270,White
75816,White
81252,White
42258,White
49548,Hispanic
54672,White
61512,White
78012,White
85278,White
86130,White
86130,White
91404,White
92316,White
49416,White
58572,White
58572,White
64662,White
66924,White
68262,White
68262,White
70656,White
75726,White
77238,White
78012,White
78012,White
85662,White
86520,White
89130,White
90024,White
62742,Black
62742,Black
69270,Black
74328,Black
75816,Black
75816,Black
75816,Black
81252,Black
85278,Black
86130,Black
86130,Black
91404,Black
92316,Black
95106,Black
62424,White
63672,White
63672,White
70296,White
75258,White
76764,White
76764,White
76764,White
82272,White
87048,White
87918,White
87918,White
93300,White
94236,White
99978,White
58572,Black
58572,Black
66906,Black
69270,Black
76446,Black
76446,Black
84810,Black
86508,Black
87372,Black
87372,Black
92718,Black
97044,Black
99978,Black
100980,Black
78450,White
80022,White
58572,White
58572,White
64662,White
69270,White
70656,White
79926,White
80724,White
80724,White
85662,White
86520,White
57426,Black
92430,White
93354,White
52788,Hispanic
57744,Hispanic
61932,Hispanic
64992,Hispanic
68262,Hispanic
73164,Hispanic
74628,Hispanic
75372,Hispanic
75372,Hispanic
82788,Hispanic
83616,Hispanic
86142,Hispanic
87006,Hispanic
75996,White
77514,White
77514,White
80022,White
91446,White
93276,White
93276,White
93276,White
99960,White
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
70656,White
78360,White
79926,White
80724,White
80724,White
85662,White
89718,White
92430,White
93354,White
53136,Black
55764,Black
64662,Black
66924,Black
68262,Black
68262,Black
68262,Black
75726,Black
77238,Black
78012,Black
78012,Black
82788,Black
86520,Black
89130,Black
90024,Black
69264,Hispanic
69264,Hispanic
69264,Hispanic
64926,White
64926,White
91446,White
93276,White
93276,White
93276,White
99960,White
58572,White
58572,White
64662,White
70656,White
75726,White
77238,White
80724,White
80724,White
85662,White
86520,White
89130,White
90024,White
58572,White
58572,White
66906,White
69270,White
70656,White
70656,White
70656,White
78360,White
79926,White
80724,White
80724,White
85662,White
89718,White
92430,White
93354,White
61530,White
68994,White
73296,White
79224,White
84054,White
64356,White
67884,White
67884,White
74946,White
77580,White
79134,White
82008,White
82008,White
87888,White
89646,White
90540,White
93192,White
98898,White
99888,White
102900,White
58572,White
58572,White
66906,White
69270,White
70656,White
84876,White
93816,White
95694,White
96648,White
96648,White
102564,White
106920,White
107988,White
107988,White
67326,White
67326,White
74328,White
76476,White
60600,White
60600,White
66906,White
69270,White
70656,White
79134,White
84810,White
86508,White
