gender,salary
M,95694
M,99756
M,99756
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,57426
M,49548
M,86142
M,87006
M,67326
M,80400
M,82746
M,69264
M,69264
M,76476
M,79152
M,71382
M,72810
M,72810
M,80400
M,65946
M,71790
M,76266
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
M,60600
M,60600
M,69270
M,76764
M,76764
M,76764
M,85344
M,87048
M,87918
M,87918
M,93300
M,66906
M,69270
M,73116
M,73116
M,73116
M,78360
M,79926
M,83706
M,83706
M,88830
M,89718
M,92430
M,96060
M,71382
M,72810
M,72810
M,75102
M,85818
M,87534
M,87534
M,87534
M,96828
M,66006
M,45750
M,52092
M,40830
M,98766
M,99756
M,99756
M,105864
M,110370
M,111474
M,69264
M,69264
M,69264
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,96474
M,97440
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,80736
M,73632
M,75102
M,75102
M,75102
M,88578
M,90348
M,90348
M,90348
M,96828
M,101958
M,102978
M,102978
M,122718
M,162684
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,77238
M,78012
M,78012
M,82788
M,86520
M,89130
M,90024
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,93354
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,67908
M,78450
M,80022
M,80022
M,80022
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,92718
M,93648
M,96474
M,97440
M,64926
M,64926
M,71682
M,76476
M,78006
M,78006
M,78006
M,83604
M,59724
M,64374
M,68382
M,71748
M,79980
M,80778
M,83220
M,84054
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,79926
M,60600
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,96060
M,69264
M,69264
M,69264
M,66552
M,67884
M,67884
M,80400
M,82008
M,73632
M,75102
M,75102
M,75102
M,85818
M,90348
M,90348
M,90348
M,96828
M,98766
M,102978
M,102978
M,63654
M,43104
M,59412
M,59412
M,109278
M,110370
M,111474
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,94524
M,73476
M,74946
M,74946
M,82746
M,85644
M,87354
M,87354
M,87354
M,93618
M,95490
M,55764
M,58572
M,64662
M,66924
M,71700
M,71700
M,79500
M,81090
M,81900
M,81900
M,86910
M,90846
M,93588
M,94524
M,69108
M,83214
M,84876
M,84876
M,87534
M,93816
M,95694
M,96648
M,96648
M,105864
M,106920
M,107988
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,93354
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,52092
M,80724
M,85662
M,86520
M,89130
M,90024
M,69264
M,69264
M,67326
M,67326
M,74328
M,76476
M,78006
M,62742
M,62742
M,69270
M,71682
M,75816
M,75816
M,75816
M,81252
M,82878
M,86130
M,86130
M,91404
M,92316
M,95106
M,96060
M,58572
M,58572
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,85662
M,86520
M,89130
M,60600
M,60600
M,66906
M,69270
M,73116
M,73116
M,73116
M,78360
M,79926
M,83706
M,83706
M,88830
M,89718
M,92430
M,93354
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,75726
M,77238
M,78012
M,80724
M,103590
M,104628
M,104628
M,66006
M,61512
M,57426
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,80736
M,86532
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,89718
M,95106
M,96060
M,58572
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,62742
M,62742
M,69270
M,71682
M,73116
M,75816
M,75816
M,81252
M,82878
M,83706
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,61530
M,68994
M,73296
M,79224
M,84054
M,68994
M,57426
M,54672
M,36984
M,66006
M,59412
M,73296
M,79224
M,80016
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,43104
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,80778
M,80808
M,82422
M,82422
M,82422
M,94188
M,96072
M,96072
M,96072
M,102960
M,60600
M,60600
M,66906
M,69270
M,73116
M,73116
M,73116
M,78360
M,79926
M,83706
M,83706
M,88830
M,89718
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,82878
M,83706
M,83706
M,88830
M,92316
M,95106
M,96060
M,71382
M,72810
M,72810
M,72810
M,85818
M,87534
M,87534
M,87534
M,93816
M,98766
M,99756
M,99756
M,105864
M,43104
M,42258
M,106920
M,111474
M,67326
M,67326
M,74328
M,76476
M,78006
M,78006
M,78006
M,83604
M,85278
M,86130
M,66552
M,66552
M,67884
M,67884
M,80400
M,82008
M,82008
M,82008
M,90456
M,92268
M,93192
M,93192
M,98898
M,69264
M,69264
M,50538
M,53136
M,61566
M,66924
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,90024
M,58572
M,72810
M,83214
M,84876
M,84876
M,87534
M,93816
M,95694
M,96648
M,96648
M,105864
M,106920
M,107988
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,96060
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,63654
M,58572
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,65292
M,80016
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,90618
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,62742
M,62742
M,69270
M,71682
M,75816
M,75816
M,75816
M,81252
M,82878
M,86130
M,86130
M,86130
M,68994
M,73296
M,79224
M,80016
M,60600
M,60600
M,36984
M,57426
M,59412
M,57426
M,54672
M,43104
M,69270
M,71682
M,73116
M,79134
M,87888
M,89646
M,90540
M,90540
M,96084
M,99888
M,102900
M,103932
M,64926
M,64926
M,78006
M,78006
M,78006
M,83604
M,52788
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,82788
M,83616
M,86142
M,87006
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,71382
M,72810
M,72810
M,72810
M,83214
M,98640
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
M,65292
M,69684
M,75510
M,80016
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,81252
M,85278
M,86130
M,62742
M,62742
M,57426
M,61512
M,59412
M,63654
M,71682
M,74328
M,75816
M,75816
M,75816
M,60600
M,60600
M,66906
M,70656
M,73116
M,73116
M,78360
M,79926
M,80724
M,80724
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,64926
M,64926
M,71682
M,74328
M,78006
M,78006
M,78006
M,83604
M,85278
M,86130
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,73476
M,74946
M,58572
M,58572
M,64662
M,69270
M,70656
M,70656
M,70656
M,75726
M,79926
M,80724
M,80724
M,85662
M,86520
M,92430
M,93354
M,58572
M,58572
M,66906
M,69270
M,40830
M,43104
M,61512
M,61512
M,57426
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,55764
M,58572
M,64662
M,66924
M,62742
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,90024
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,71382
M,72810
M,72810
M,80400
M,83214
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,54672
M,57426
M,57426
M,78360
M,79926
M,88830
M,89718
M,92430
M,93354
M,73476
M,74946
M,74946
M,82746
M,85644
M,87354
M,87354
M,87354
M,93618
M,95490
M,96444
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,82272
M,83916
M,84756
M,84756
M,93300
M,94236
M,97080
M,98052
M,62214
M,65646
M,65646
M,72480
M,74946
M,76446
M,79134
M,79134
M,84810
M,86508
M,87372
M,90540
M,96084
M,97044
M,99978
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,62742
M,62742
M,69270
M,71682
M,73116
M,75816
M,75816
M,60600
M,60600
M,54672
M,57426
M,57426
M,100980
M,66906
M,69270
M,70656
M,73116
M,73116
M,78360
M,79926
M,80724
M,83706
M,88830
M,89718
M,92430
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,96060
M,67326
M,67326
M,74328
M,76476
M,78006
M,71382
M,72810
F,55764
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,85662
F,86520
F,89130
F,90024
M,66828
M,68166
M,68166
M,75258
M,78006
M,78006
M,83604
M,85278
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,83706
M,60600
M,60600
M,66906
M,69270
M,70656
M,73116
M,57426
F,52092
M,59412
M,57426
M,59412
M,79926
M,80724
M,83706
M,88830
M,89718
M,59724
M,64374
M,68382
M,71748
M,79980
M,80778
M,83220
M,75996
M,80022
M,80022
M,80022
M,58572
M,58572
M,64662
M,69270
M,70656
M,70656
M,70656
M,75726
M,79926
M,80724
M,80724
M,85662
M,86520
M,92430
M,93354
M,55728
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,80778
M,86142
M,87006
F,36984
F,47808
F,55794
F,60720
F,64992
F,68262
F,68262
F,73164
F,74628
F,75372
F,78012
F,82788
F,83616
F,86142
F,87006
F,50538
F,53136
F,61566
F,66924
F,68262
F,68262
F,68262
F,73164
F,77238
F,78012
F,78012
F,82788
F,83616
F,89130
F,90024
M,62742
M,71682
M,68616
F,55728
M,57426
F,46872
M,66006
F,58896
F,61932
F,69648
F,74628
F,75372
F,75372
F,79980
F,80778
F,86142
F,87006
F,60600
F,60600
F,83214
F,84876
F,87534
F,87534
F,93816
F,95694
F,96648
F,99756
F,105864
F,106920
F,107988
F,107988
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,96060
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,81252
M,85278
M,86130
M,86130
F,58572
F,60600
F,66906
F,69270
F,70656
F,70656
F,73116
F,78360
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
F,58572
F,64662
F,66924
F,70656
F,70656
F,57426
M,59412
M,61512
F,57426
M,40830
F,70656
F,75726
F,77238
F,80724
F,80724
F,85662
F,86520
F,89130
F,93354
F,64578
F,68166
F,68166
F,75258
F,78072
F,79632
F,82008
M,55728
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,87006
F,47808
F,50538
F,58668
F,63720
F,68262
F,68262
F,68262
F,73164
F,74628
F,78012
F,78012
F,82788
F,83616
F,101442
M,64926
M,64926
M,74328
M,76476
M,78006
M,78006
M,78006
M,83604
M,85278
M,86130
M,86130
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,96060
M,69330
M,72810
M,72810
M,84876
M,84876
M,84876
M,90960
M,92778
M,93708
M,93708
F,36984
M,63654
F,57426
M,43104
M,93708
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,78450
M,82422
M,82422
M,55764
M,58572
M,64662
M,66924
M,73968
M,76446
M,92778
M,93708
M,93708
M,102564
M,103590
M,104628
M,104628
M,58572
M,58572
M,64662
M,69270
M,70656
M,70656
M,70656
M,75726
M,79926
M,80724
M,80724
M,85662
M,86520
M,92430
M,93354
M,65646
M,74946
M,77580
M,79134
M,79134
M,79134
M,87888
M,89646
M,90540
M,67938
M,72510
M,64356
M,65646
M,65646
M,74946
M,77580
M,79134
M,79134
M,79134
M,87888
M,89646
M,96084
M,99888
M,102900
M,43104
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,57426
M,59412
M,80778
M,83220
M,87006
M,68994
M,73296
M,79224
M,84054
M,62742
M,62742
M,69270
M,74328
M,75816
M,62742
M,62742
M,71682
M,74328
M,75816
M,75816
M,75816
M,83604
M,85278
M,86130
M,86130
M,91404
M,92316
M,95106
M,96060
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,55764
M,58572
M,64662
M,73968
M,73968
M,90960
M,92778
M,93708
M,93708
M,102564
M,103590
M,104628
M,104628
M,68994
M,73296
M,79224
M,80016
M,84054
M,68994
M,73296
M,79224
M,80016
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,58896
M,61932
M,69648
M,61512
M,61512
M,52092
M,43104
M,43104
M,74628
M,75372
M,75372
M,79980
M,80778
M,83220
M,87006
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,66552
M,67884
M,67884
M,80400
M,82008
M,82008
M,82008
M,87888
M,92268
M,93192
M,93192
M,98898
M,99888
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,72810
M,72810
M,72810
M,85818
M,87534
M,98640
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,96060
M,49548
M,58572
M,58572
M,64662
M,66924
M,76446
M,76446
M,81924
M,83562
M,84396
M,87372
M,92718
M,93648
M,96474
M,97440
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,90960
M,92778
M,93708
M,93708
M,102564
M,103590
M,104628
M,104628
M,48078
M,50490
M,64356
M,65646
M,65646
M,77580
M,79134
M,79134
M,89646
M,90540
M,90540
M,96084
M,97044
M,102900
M,71382
M,74946
M,74946
M,74946
M,36984
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,57426
M,52092
M,47604
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,75372
M,82788
M,83616
M,86142
M,87006
M,64926
M,64926
M,71682
M,74328
M,75816
M,78006
M,78006
M,83604
M,85278
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,64374
M,68382
M,71748
M,79980
M,80778
M,88296
M,66552
M,67884
M,67884
M,74946
M,77580
M,82008
M,82008
M,82008
M,87888
M,98898
M,99888
M,102900
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,75996
M,77514
M,77514
M,77514
M,88578
M,93276
M,93276
M,93276
M,112254
M,162684
M,162684
M,43104
M,162684
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,62214
M,63456
M,63456
M,72480
M,74946
M,76446
M,76446
M,76446
M,84810
M,86508
M,87372
M,87372
M,87372
M,65646
M,72480
M,74946
M,76446
M,79134
M,79134
M,84810
M,86508
M,87372
M,90540
M,96084
M,97044
M,99978
M,100980
M,64992
M,73164
M,74628
M,71382
M,72810
M,75102
M,75102
M,85818
M,87534
M,87534
M,90348
M,96828
M,98766
M,99756
M,99756
M,109278
M,110370
M,89718
M,90618
M,58572
M,58572
M,63396
M,58572
M,58572
M,64662
M,69270
M,70656
M,70656
M,70656
M,75726
M,79926
M,80724
M,80724
M,85662
M,86520
M,154932
M,57426
M,92430
M,93354
M,50538
M,50538
M,64356
M,65646
M,65646
M,72480
M,74946
M,87534
M,87534
M,93816
M,95694
M,99756
M,99756
M,105864
M,106920
M,107988
M,111474
M,68616
M,67326
M,67326
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,81252
M,85278
M,86130
M,86130
M,91404
M,92316
M,95106
M,84630
M,58572
M,60600
M,66906
M,69270
M,70656
M,79134
M,84810
M,86508
M,87372
M,87372
M,96084
M,97044
M,99978
M,100980
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,80778
M,86142
M,87006
M,55764
M,58572
M,36984
M,47604
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,94524
M,68994
M,73296
M,79224
M,80016
M,36984
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,86910
M,87780
M,90432
M,91338
M,52788
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,82788
M,83616
M,101442
M,73632
M,75102
M,75102
M,77514
M,88578
M,90348
M,90348
M,90348
M,99960
M,101958
M,102978
M,102978
M,109278
M,110370
M,71382
M,74946
M,74946
M,62742
M,71682
M,82008
M,43104
M,82008
M,87888
M,89646
M,93192
M,93192
M,98898
M,99888
M,102900
M,103932
M,68616
M,71382
M,75102
M,75102
M,75102
M,85818
M,87534
M,90348
M,90348
M,96828
M,98766
M,99756
M,102978
M,109278
M,110370
M,111474
M,58572
M,58572
M,66906
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,61530
M,68994
M,73296
M,79224
M,84054
M,55728
M,63114
M,67704
M,71748
M,75372
M,79980
M,80778
M,83220
M,55728
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,87006
M,65292
M,69684
M,75510
M,80016
M,66552
M,75102
M,75102
M,85818
M,90348
M,90348
M,90348
M,96828
M,98766
M,102978
M,102978
M,122718
M,68880
M,72810
M,111474
M,72810
M,80400
M,82746
M,84402
M,84402
M,84402
M,90456
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,63456
M,74946
M,76446
M,76446
M,76446
M,81924
M,86508
M,87372
M,87372
M,92718
M,93648
M,99978
M,69264
M,75102
M,75102
M,85818
M,87534
M,101634
M,48078
M,61530
M,68994
M,73296
M,79224
M,84054
M,65946
M,71790
M,76266
M,75996
M,77514
M,77514
M,77514
M,88578
M,93276
M,93276
M,93276
M,99960
M,101958
M,62424
M,63672
M,63672
M,70296
M,72726
M,76764
M,76764
M,76764
M,82272
M,83916
M,87918
M,87918
M,93300
M,94236
M,97080
M,58572
M,58572
M,64662
M,66924
M,54672
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,66552
M,67884
M,67884
M,82008
M,82008
M,82008
M,90456
M,92268
M,93192
M,93192
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,89946
M,94236
M,97080
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,96060
M,62742
M,62742
M,69270
M,71682
M,75816
M,75816
M,75816
M,81252
M,82878
M,86130
M,86130
M,71382
M,72810
M,72810
M,72810
M,85818
M,87534
M,87534
M,87534
M,93816
M,98766
M,114450
M,162684
M,162684
M,55764
M,58572
M,47604
M,45750
M,100980
M,54672
M,64662
M,66924
M,68262
M,68262
M,68262
M,75726
M,81900
M,81900
M,86910
M,90846
M,93588
M,94524
M,69270
M,70656
M,76764
M,82272
M,83916
M,84756
M,84756
M,93300
M,94236
M,97080
M,98052
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,91338
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,92778
M,96648
M,96648
M,102564
M,103590
M,117894
M,62742
M,62742
M,69270
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,61512
M,52092
M,57426
M,78012
M,85662
M,86520
M,89130
M,90024
M,61530
M,79224
M,84054
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,75726
M,77238
M,78012
M,78012
M,82788
M,86520
M,89130
M,90024
M,60600
M,60600
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,58572
M,58572
M,64662
M,69270
M,76446
M,90960
M,95694
M,96648
M,96648
M,102564
M,103590
M,104628
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,104628
M,71790
M,72510
M,62742
M,74946
M,80400
M,82008
M,50538
M,53136
M,61566
M,66924
M,68262
M,43104
M,77238
M,78012
M,78012
M,82788
M,83616
M,89130
M,90024
M,61530
M,68994
M,73296
M,79224
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,68262
M,75726
M,77238
M,78012
M,78012
M,82788
M,96474
M,97440
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,81252
M,85278
M,86130
M,86130
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,57426
M,54672
M,46206
M,61512
M,61512
M,36984
M,52092
M,93354
M,78450
M,82422
M,82422
M,82422
M,66552
M,70260
M,70260
M,77580
M,80400
M,82008
M,84402
M,84402
M,90456
M,92268
M,93192
M,58572
M,58572
